SMControlTest.control.reset_state[3:0],SMControlTest.control.start,SMControlTest.control.mr3,SMControlTest.control.mr2,SMControlTest.control.mr1,SMControlTest.control.mr0,SMControlTest.control.s[3:0],SMControlTest.control.rsclear,SMControlTest.control.mdld,SMControlTest.control.mrld,SMControlTest.control.rsload,SMControlTest.control.rsshr,SMControlTest.control.rst,SMControlTest.control.clk,SMControlTest.control.n[3:0]
0,0,-,-,-,-,0,0,0,0,0,0,0,1,0
0,1,-,-,-,-,1,1,1,1,0,0,0,1,10
0,0,-,-,-,-,0,0,0,0,0,0,0,1,0
0,1,-,-,-,-,1,1,1,1,0,0,0,1,10
0,0,-,-,-,-,0,0,0,0,0,0,0,1,0
0,1,-,-,-,-,1,1,1,1,0,0,0,1,10
0,0,-,-,-,-,0,0,0,0,0,0,0,1,0
0,1,-,-,-,-,1,1,1,1,0,0,0,1,10
0,0,-,-,-,-,0,0,0,0,0,0,0,1,0
0,1,-,-,-,-,1,1,1,1,0,0,0,1,10
0,0,-,-,-,-,0,0,0,0,0,0,0,1,0
0,1,-,-,-,-,1,1,1,1,0,0,0,1,10
0,0,-,-,-,-,0,0,0,0,0,0,0,1,0
0,1,-,-,-,-,1,1,1,1,0,0,0,1,10
0,0,-,-,-,-,0,0,0,0,0,0,0,1,0
0,1,-,-,-,-,1,1,1,1,0,0,0,1,10
0,0,-,-,-,-,0,0,0,0,0,0,0,1,0
0,1,-,-,-,-,1,1,1,1,0,0,0,1,10
0,0,-,-,-,-,0,0,0,0,0,0,0,1,0
0,1,-,-,-,-,1,1,1,1,0,0,0,1,10
0,0,-,-,-,-,0,0,0,0,0,0,0,1,0
0,1,-,-,-,-,1,1,1,1,0,0,0,1,10
0,0,-,-,-,-,0,0,0,0,0,0,0,1,0
0,1,-,-,-,-,1,1,1,1,0,0,0,1,10
0,0,-,-,-,-,0,0,0,0,0,0,0,1,0
0,1,-,-,-,-,1,1,1,1,0,0,0,1,10
0,0,-,-,-,-,0,0,0,0,0,0,0,1,0
0,1,-,-,-,-,1,1,1,1,0,0,0,1,10
0,0,-,-,-,-,0,0,0,0,0,0,0,1,0
0,1,-,-,-,-,1,1,1,1,0,0,0,1,10
0,0,-,-,-,-,0,0,0,0,0,0,0,1,0
0,1,-,-,-,-,1,1,1,1,0,0,0,1,10
1,-,-,-,-,-,10,0,0,0,0,0,0,1,1011
1,-,-,-,-,-,10,0,0,0,0,0,0,1,1011
1,-,-,-,-,-,10,0,0,0,0,0,0,1,111
1,-,-,-,-,-,10,0,0,0,0,0,0,1,111
1,-,-,-,-,-,10,0,0,0,0,0,0,1,1011
1,-,-,-,-,-,10,0,0,0,0,0,0,1,1011
1,-,-,-,-,-,10,0,0,0,0,0,0,1,111
1,-,-,-,-,-,10,0,0,0,0,0,0,1,111
1,-,-,-,-,-,10,0,0,0,0,0,0,1,1011
1,-,-,-,-,-,10,0,0,0,0,0,0,1,1011
1,-,-,-,-,-,10,0,0,0,0,0,0,1,111
1,-,-,-,-,-,10,0,0,0,0,0,0,1,111
1,-,-,-,-,-,10,0,0,0,0,0,0,1,1011
1,-,-,-,-,-,10,0,0,0,0,0,0,1,1011
1,-,-,-,-,-,10,0,0,0,0,0,0,1,111
1,-,-,-,-,-,10,0,0,0,0,0,0,1,111
1,-,-,-,-,-,10,0,0,0,0,0,0,1,1011
1,-,-,-,-,-,10,0,0,0,0,0,0,1,1011
1,-,-,-,-,-,10,0,0,0,0,0,0,1,111
1,-,-,-,-,-,10,0,0,0,0,0,0,1,111
